# Artifact inventory
Surface: shell
Invocation: find .omo/evidence/task-44-ch16-qa -type f -printf '%s %p\n' | sort
116 .omo/evidence/task-44-ch16-qa/10-artifact-inventory.txt
1177 .omo/evidence/task-44-ch16-qa/00-preflight.txt
127 .omo/evidence/task-44-ch16-qa/01-cargo-build-release.txt
155 .omo/evidence/task-44-ch16-qa/02-rustcc-help.txt
15752 .omo/evidence/task-44-ch16-qa/adversarial/escape_newline_char_returns_10
15752 .omo/evidence/task-44-ch16-qa/scenarios/char_conversion_truncates_to_44
15752 .omo/evidence/task-44-ch16-qa/scenarios/char_literal_returns_65
1578 .omo/evidence/task-44-ch16-qa/08-adversarial-probes.txt
15808 .omo/evidence/task-44-ch16-qa/scenarios/static_char_initializer_returns_65
15816 .omo/evidence/task-44-ch16-qa/adversarial/invalid_assign_to_string_literal
15816 .omo/evidence/task-44-ch16-qa/adversarial/string_null_terminator_index_returns_0
15816 .omo/evidence/task-44-ch16-qa/scenarios/string_literal_index_returns_104
1876 .omo/evidence/task-44-ch16-qa/03-manual-scenarios.txt
1973 .omo/evidence/task-44-ch16-qa/05-harness-run.txt
2824 .omo/evidence/task-44-ch16-qa/07-ch16-harness-run.txt
34 .omo/evidence/task-44-ch16-qa/adversarial/invalid_unterminated_char.c
35 .omo/evidence/task-44-ch16-qa/scenarios/char_literal_returns_65.c
36 .omo/evidence/task-44-ch16-qa/adversarial/escape_newline_char_returns_10.c
3722 .omo/evidence/task-44-ch16-qa/06-test-compiler-help.txt
39 .omo/evidence/task-44-ch16-qa/adversarial/string_null_terminator_index_returns_0.c
42 .omo/evidence/task-44-ch16-qa/scenarios/string_literal_index_returns_104.c
504 .omo/evidence/task-44-ch16-qa/09-shipped-invalid-assignment.txt
51 .omo/evidence/task-44-ch16-qa/scenarios/char_conversion_truncates_to_44.c
52 .omo/evidence/task-44-ch16-qa/adversarial/invalid_assign_to_string_literal.c
5303 .omo/evidence/task-44-ch16-qa/04-ch16-harness-blocker-probe.txt
54 .omo/evidence/task-44-ch16-qa/scenarios/static_char_initializer_returns_65.c
